2868
(0.000000, 1.177892, -0.579587) (0.000000, 0.273700, -0.961800) (1.000000, 1.000000) 
(0.096270, 1.208607, 0.483980) (-0.065100, 0.942600, -0.327500) (0.289864, 0.049590) 
(0.208470, 1.208607, 0.503291) (0.142600, 0.928000, 0.344200) (0.336325, 0.041593) 
(0.188840, 1.208607, 0.455899) (-0.127800, 0.942600, -0.308500) (0.328196, 0.061218) 
(0.096270, 1.208607, 0.483980) (-0.065100, 0.942600, -0.327500) (0.289864, 0.049590) 
(0.208470, 1.208607, 0.503291) (0.142600, 0.928000, 0.344200) (0.336325, 0.041593) 
(0.302652, 1.208607, 0.452950) (0.207000, 0.928000, 0.309800) (0.375324, 0.062439) 
(0.274152, 1.208607, 0.410298) (-0.185500, 0.942600, -0.277600) (0.363523, 0.080100) 
(0.385202, 1.208607, 0.385202) (0.263400, 0.928000, 0.263400) (0.409508, 0.090492) 
(0.348930, 1.208607, 0.348930) (-0.236100, 0.942600, -0.236100) (0.394488, 0.105512) 
(0.274152, 1.208607, 0.410298) (-0.185500, 0.942600, -0.277600) (0.363523, 0.080100) 
(0.385202, 1.208607, 0.385202) (0.263400, 0.928000, 0.263400) (0.409508, 0.090492) 
(0.452950, 1.208607, 0.302652) (0.309800, 0.928000, 0.207000) (0.437561, 0.124676) 
(0.410298, 1.208607, 0.274152) (-0.277600, 0.942600, -0.185500) (0.419900, 0.136477) 
(0.503291, 1.208607, 0.208470) (0.344200, 0.928000, 0.142600) (0.458407, 0.163675) 
(0.455899, 1.208607, 0.188839) (-0.308500, 0.942600, -0.127800) (0.438782, 0.171804) 
(0.410298, 1.208607, 0.274152) (-0.277600, 0.942600, -0.185500) (0.419900, 0.136477) 
(0.503291, 1.208607, 0.208470) (0.344200, 0.928000, 0.142600) (0.458407, 0.163675) 
(0.534291, 1.208607, 0.106277) (0.365400, 0.928000, 0.072700) (0.471244, 0.205992) 
(0.483980, 1.208607, 0.096270) (-0.327500, 0.942600, -0.065100) (0.450410, 0.210136) 
(0.544759, 1.208607, 0.000000) (0.372600, 0.928000, 0.000000) (0.475578, 0.250000) 
(0.493461, 1.208607, 0.000000) (-0.333900, 0.942600, 0.000000) (0.454336, 0.250000) 
(0.483980, 1.208607, 0.096270) (-0.327500, 0.942600, -0.065100) (0.450410, 0.210136) 
(0.544759, 1.208607, 0.000000) (0.372600, 0.928000, 0.000000) (0.475578, 0.250000) 
(0.534291, 1.208607, -0.106277) (0.365400, 0.928000, -0.072700) (0.471244, 0.294008) 
(0.483980, 1.208607, -0.096270) (-0.327500, 0.942600, 0.065100) (0.450410, 0.289864) 
(0.503291, 1.208607, -0.208470) (0.344200, 0.928000, -0.142600) (0.458407, 0.336325) 
(0.455899, 1.208607, -0.188839) (-0.308500, 0.942600, 0.127800) (0.438782, 0.328196) 
(0.483980, 1.208607, -0.096270) (-0.327500, 0.942600, 0.065100) (0.450410, 0.289864) 
(0.503291, 1.208607, -0.208470) (0.344200, 0.928000, -0.142600) (0.458407, 0.336325) 
(0.452950, 1.208607, -0.302652) (0.309800, 0.928000, -0.207000) (0.437561, 0.375324) 
(0.410298, 1.208607, -0.274152) (-0.277600, 0.942600, 0.185500) (0.419900, 0.363523) 
(0.385202, 1.208607, -0.385202) (0.263400, 0.928000, -0.263400) (0.409508, 0.409508) 
(0.348930, 1.208607, -0.348930) (-0.236100, 0.942600, 0.236100) (0.394488, 0.394488) 
(0.410298, 1.208607, -0.274152) (-0.277600, 0.942600, 0.185500) (0.419900, 0.363523) 
(0.385202, 1.208607, -0.385202) (0.263400, 0.928000, -0.263400) (0.409508, 0.409508) 
(0.302652, 1.208607, -0.452950) (0.207000, 0.928000, -0.309800) (0.375324, 0.437561) 
(0.274152, 1.208607, -0.410298) (-0.185500, 0.942600, 0.277600) (0.363523, 0.419899) 
(0.302652, 1.208607, -0.452950) (0.207000, 0.928000, -0.309800) (0.375324, 0.437561) 
(0.208470, 1.208607, -0.503291) (0.142600, 0.928000, -0.344200) (0.336325, 0.458407) 
(0.188840, 1.208607, -0.455899) (-0.127800, 0.942600, 0.308500) (0.328196, 0.438782) 
(0.208470, 1.208607, -0.503291) (0.142600, 0.928000, -0.344200) (0.336325, 0.458407) 
(0.106277, 1.208607, -0.534291) (0.072700, 0.928000, -0.365400) (0.294008, 0.471244) 
(0.096270, 1.208607, -0.483980) (-0.065100, 0.942600, 0.327500) (0.289864, 0.450410) 
(0.000000, 1.208607, -0.544759) (0.000000, 0.928000, -0.372600) (0.250000, 0.475578) 
(0.000000, 1.208607, -0.493461) (0.000000, 0.942600, 0.333900) (0.250000, 0.454336) 
(0.096270, 1.208607, -0.483980) (-0.065100, 0.942600, 0.327500) (0.289864, 0.450410) 
(0.089475, 1.177892, -0.449820) (-0.126100, 0.763000, 0.634000) (0.287050, 0.436265) 
(0.096270, 1.208607, -0.483980) (-0.065100, 0.942600, 0.327500) (0.289864, 0.450410) 
(0.000000, 1.208607, -0.493461) (0.000000, 0.942600, 0.333900) (0.250000, 0.454336) 
(0.408462, -0.058947, 0.000000) (0.712200, -0.702000, 0.000000) (0.750000, 0.500000) 
(0.352787, -0.099727, 0.000000) (0.328200, -0.944600, 0.000000) (0.750000, 0.500000) 
(0.346009, -0.099727, -0.068825) (0.321900, -0.944600, -0.064000) (0.781250, 0.500000) 
(0.172798, 0.000000, -0.417171) (0.364500, -0.304800, -0.879900) (0.937500, 0.500000) 
(0.156312, -0.058947, -0.377369) (0.272500, -0.702000, -0.658000) (0.937500, 0.500000) 
(0.079687, -0.058947, -0.400613) (0.138900, -0.702000, -0.698500) (0.968750, 0.500000) 
(0.417171, 0.000000, 0.172798) (0.879900, -0.304800, 0.364500) (0.687500, 0.500000) 
(0.375444, 0.000000, 0.250863) (0.791900, -0.304800, 0.529100) (0.656250, 0.500000) 
(0.339623, -0.058947, 0.226929) (0.592200, -0.702000, 0.395700) (0.656250, 0.500000) 
(-0.319289, 0.000000, 0.319289) (-0.673500, -0.304800, 0.673500) (0.375000, 0.500000) 
(-0.288826, -0.058947, 0.288826) (-0.503600, -0.702000, 0.503600) (0.375000, 0.500000) 
(-0.226929, -0.058947, 0.339623) (-0.395700, -0.702000, 0.592200) (0.406250, 0.500000) 
(-0.250863, 0.000000, -0.375444) (-0.529100, -0.304800, -0.791900) (0.093750, 0.500000) 
(-0.226929, -0.058947, -0.339623) (-0.395700, -0.702000, -0.592200) (0.093750, 0.500000) 
(-0.288826, -0.058947, -0.288826) (-0.503600, -0.702000, -0.503600) (0.125000, 0.500000) 
(0.417171, 0.000000, -0.172798) (0.879900, -0.304800, -0.364500) (0.812500, 0.500000) 
(0.442866, 0.000000, -0.088092) (0.934100, -0.304800, -0.185800) (0.781250, 0.500000) 
(0.400613, -0.058947, -0.079687) (0.698500, -0.702000, -0.138900) (0.781250, 0.500000) 
(-0.000000, 0.000000, 0.451542) (0.000000, -0.304800, 0.952400) (0.500000, 0.500000) 
(0.000000, -0.058947, 0.408462) (0.000000, -0.702000, 0.712200) (0.500000, 0.500000) 
(0.079687, -0.058947, 0.400613) (0.138900, -0.702000, 0.698500) (0.531250, 0.500000) 
(-0.442866, 0.000000, -0.088092) (-0.934100, -0.304800, -0.185800) (0.218750, 0.500000) 
(-0.400613, -0.058947, -0.079687) (-0.698500, -0.702000, -0.138900) (0.218750, 0.500000) 
(-0.408462, -0.058947, 0.000000) (-0.712200, -0.702000, 0.000000) (0.250000, 0.500000) 
(0.172798, 0.000000, -0.417171) (0.364500, -0.304800, -0.879900) (0.937500, 0.500000) 
(0.250863, 0.000000, -0.375444) (0.529100, -0.304800, -0.791900) (0.906250, 0.500000) 
(0.226929, -0.058947, -0.339623) (0.395700, -0.702000, -0.592200) (0.906250, 0.500000) 
(0.319289, 0.000000, 0.319289) (0.673500, -0.304800, 0.673500) (0.625000, 0.500000) 
(0.288826, -0.058947, 0.288826) (0.503600, -0.702000, 0.503600) (0.625000, 0.500000) 
(0.339623, -0.058947, 0.226929) (0.592200, -0.702000, 0.395700) (0.656250, 0.500000) 
(-0.375444, 0.000000, 0.250864) (-0.791900, -0.304800, 0.529100) (0.343750, 0.500000) 
(-0.339623, -0.058947, 0.226929) (-0.592200, -0.702000, 0.395700) (0.343750, 0.500000) 
(-0.288826, -0.058947, 0.288826) (-0.503600, -0.702000, 0.503600) (0.375000, 0.500000) 
(-0.172798, 0.000000, -0.417171) (-0.364500, -0.304800, -0.879900) (0.062500, 0.500000) 
(-0.156311, -0.058947, -0.377369) (-0.272500, -0.702000, -0.658000) (0.062500, 0.500000) 
(-0.226929, -0.058947, -0.339623) (-0.395700, -0.702000, -0.592200) (0.093750, 0.500000) 
(0.451542, 0.000000, 0.000000) (0.952400, -0.304800, 0.000000) (0.750000, 0.500000) 
(0.408462, -0.058947, 0.000000) (0.712200, -0.702000, 0.000000) (0.750000, 0.500000) 
(0.400613, -0.058947, -0.079687) (0.698500, -0.702000, -0.138900) (0.781250, 0.500000) 
(-0.000000, 0.000000, 0.451542) (0.000000, -0.304800, 0.952400) (0.500000, 0.500000) 
(-0.088091, 0.000000, 0.442866) (-0.185800, -0.304800, 0.934100) (0.468750, 0.500000) 
(-0.079687, -0.058947, 0.400613) (-0.138900, -0.702000, 0.698500) (0.468750, 0.500000) 
(-0.417171, 0.000000, -0.172798) (-0.879900, -0.304800, -0.364500) (0.187500, 0.500000) 
(-0.377369, -0.058947, -0.156312) (-0.658000, -0.702000, -0.272500) (0.187500, 0.500000) 
(-0.400613, -0.058947, -0.079687) (-0.698500, -0.702000, -0.138900) (0.218750, 0.500000) 
(0.319289, 0.000000, -0.319289) (0.673500, -0.304800, -0.673500) (0.875000, 0.500000) 
(0.288826, -0.058947, -0.288826) (0.503600, -0.702000, -0.503600) (0.875000, 0.500000) 
(0.226929, -0.058947, -0.339623) (0.395700, -0.702000, -0.592200) (0.906250, 0.500000) 
(0.250863, 0.000000, 0.375444) (0.529100, -0.304800, 0.791900) (0.593750, 0.500000) 
(0.226929, -0.058947, 0.339623) (0.395700, -0.702000, 0.592200) (0.593750, 0.500000) 
(0.288826, -0.058947, 0.288826) (0.503600, -0.702000, 0.503600) (0.625000, 0.500000) 
(-0.417171, 0.000000, 0.172798) (-0.879900, -0.304800, 0.364500) (0.312500, 0.500000) 
(-0.377369, -0.058947, 0.156312) (-0.658000, -0.702000, 0.272500) (0.312500, 0.500000) 
(-0.339623, -0.058947, 0.226929) (-0.592200, -0.702000, 0.395700) (0.343750, 0.500000) 
(-0.088091, 0.000000, -0.442866) (-0.185800, -0.304800, -0.934100) (0.031250, 0.500000) 
(-0.079687, -0.058947, -0.400613) (-0.138900, -0.702000, -0.698500) (0.031250, 0.500000) 
(-0.156311, -0.058947, -0.377369) (-0.272500, -0.702000, -0.658000) (0.062500, 0.500000) 
(0.451542, 0.000000, 0.000000) (0.952400, -0.304800, 0.000000) (0.750000, 0.500000) 
(0.442866, 0.000000, 0.088092) (0.934100, -0.304800, 0.185800) (0.718750, 0.500000) 
(0.400613, -0.058947, 0.079687) (0.698500, -0.702000, 0.138900) (0.718750, 0.500000) 
(-0.172798, 0.000000, 0.417171) (-0.364500, -0.304800, 0.879900) (0.437500, 0.500000) 
(-0.156311, -0.058947, 0.377369) (-0.272500, -0.702000, 0.658000) (0.437500, 0.500000) 
(-0.079687, -0.058947, 0.400613) (-0.138900, -0.702000, 0.698500) (0.468750, 0.500000) 
(-0.375444, 0.000000, -0.250863) (-0.791900, -0.304800, -0.529100) (0.156250, 0.500000) 
(-0.339623, -0.058947, -0.226929) (-0.592200, -0.702000, -0.395700) (0.156250, 0.500000) 
(-0.377369, -0.058947, -0.156312) (-0.658000, -0.702000, -0.272500) (0.187500, 0.500000) 
(0.375444, 0.000000, -0.250863) (0.791900, -0.304800, -0.529100) (0.843750, 0.500000) 
(0.339623, -0.058947, -0.226929) (0.592200, -0.702000, -0.395700) (0.843750, 0.500000) 
(0.288826, -0.058947, -0.288826) (0.503600, -0.702000, -0.503600) (0.875000, 0.500000) 
(0.250863, 0.000000, 0.375444) (0.529100, -0.304800, 0.791900) (0.593750, 0.500000) 
(0.172798, 0.000000, 0.417171) (0.364500, -0.304800, 0.879900) (0.562500, 0.500000) 
(0.156312, -0.058947, 0.377369) (0.272500, -0.702000, 0.658000) (0.562500, 0.500000) 
(-0.442866, 0.000000, 0.088092) (-0.934100, -0.304800, 0.185800) (0.281250, 0.500000) 
(-0.400613, -0.058947, 0.079687) (-0.698500, -0.702000, 0.138900) (0.281250, 0.500000) 
(-0.377369, -0.058947, 0.156312) (-0.658000, -0.702000, 0.272500) (0.312500, 0.500000) 
(0.088092, 0.000000, -0.442866) (0.185800, -0.304800, -0.934100) (0.968750, 0.500000) 
(0.079687, -0.058947, -0.400613) (0.138900, -0.702000, -0.698500) (0.968750, 0.500000) 
(0.000000, -0.058947, -0.408462) (0.000000, -0.702000, -0.712200) (1.000000, 0.500000) 
(0.000000, 0.000000, -0.451542) (0.000000, -0.304800, -0.952400) (0.000000, 0.500000) 
(0.000000, -0.058947, -0.408462) (0.000000, -0.702000, -0.712200) (0.000000, 0.500000) 
(-0.079687, -0.058947, -0.400613) (-0.138900, -0.702000, -0.698500) (0.031250, 0.500000) 
(0.417171, 0.000000, 0.172798) (0.879900, -0.304800, 0.364500) (0.687500, 0.500000) 
(0.377369, -0.058947, 0.156311) (0.658000, -0.702000, 0.272500) (0.687500, 0.500000) 
(0.400613, -0.058947, 0.079687) (0.698500, -0.702000, 0.138900) (0.718750, 0.500000) 
(-0.172798, 0.000000, 0.417171) (-0.364500, -0.304800, 0.879900) (0.437500, 0.500000) 
(-0.250863, 0.000000, 0.375444) (-0.529100, -0.304800, 0.791900) (0.406250, 0.500000) 
(-0.226929, -0.058947, 0.339623) (-0.395700, -0.702000, 0.592200) (0.406250, 0.500000) 
(-0.375444, 0.000000, -0.250863) (-0.791900, -0.304800, -0.529100) (0.156250, 0.500000) 
(-0.319289, 0.000000, -0.319289) (-0.673500, -0.304800, -0.673500) (0.125000, 0.500000) 
(-0.288826, -0.058947, -0.288826) (-0.503600, -0.702000, -0.503600) (0.125000, 0.500000) 
(0.375444, 0.000000, -0.250863) (0.791900, -0.304800, -0.529100) (0.843750, 0.500000) 
(0.417171, 0.000000, -0.172798) (0.879900, -0.304800, -0.364500) (0.812500, 0.500000) 
(0.377369, -0.058947, -0.156311) (0.658000, -0.702000, -0.272500) (0.812500, 0.500000) 
(0.172798, 0.000000, 0.417171) (0.364500, -0.304800, 0.879900) (0.562500, 0.500000) 
(0.088092, 0.000000, 0.442866) (0.185800, -0.304800, 0.934100) (0.531250, 0.500000) 
(0.079687, -0.058947, 0.400613) (0.138900, -0.702000, 0.698500) (0.531250, 0.500000) 
(-0.068825, -0.099727, -0.346008) (-0.064000, -0.944600, -0.321900) (0.703178, 0.485388) 
(0.000000, -0.099727, -0.352787) (0.000000, -0.944600, -0.328200) (0.750000, 0.490000) 
(0.068825, -0.099727, -0.346008) (0.064000, -0.944600, -0.321900) (0.796822, 0.485388) 
(0.068825, -0.099727, -0.346008) (0.064000, -0.944600, -0.321900) (0.796822, 0.485388) 
(0.135006, -0.099727, -0.325933) (0.125600, -0.944600, -0.303200) (0.841844, 0.471731) 
(-0.068825, -0.099727, -0.346008) (-0.064000, -0.944600, -0.321900) (0.703178, 0.485388) 
(0.135006, -0.099727, -0.325933) (0.125600, -0.944600, -0.303200) (0.841844, 0.471731) 
(0.195998, -0.099727, -0.293332) (0.182300, -0.944600, -0.272900) (0.883337, 0.449553) 
(-0.068825, -0.099727, -0.346008) (-0.064000, -0.944600, -0.321900) (0.703178, 0.485388) 
(0.195998, -0.099727, -0.293332) (0.182300, -0.944600, -0.272900) (0.883337, 0.449553) 
(0.249458, -0.099727, -0.249458) (0.232100, -0.944600, -0.232100) (0.919706, 0.419706) 
(0.293332, -0.099727, -0.195998) (0.272900, -0.944600, -0.182300) (0.949553, 0.383337) 
(0.293332, -0.099727, -0.195998) (0.272900, -0.944600, -0.182300) (0.949553, 0.383337) 
(0.325933, -0.099727, -0.135006) (0.303200, -0.944600, -0.125600) (0.971731, 0.341844) 
(0.195998, -0.099727, -0.293332) (0.182300, -0.944600, -0.272900) (0.883337, 0.449553) 
(0.325933, -0.099727, -0.135006) (0.303200, -0.944600, -0.125600) (0.971731, 0.341844) 
(0.346009, -0.099727, -0.068825) (0.321900, -0.944600, -0.064000) (0.985388, 0.296822) 
(0.195998, -0.099727, -0.293332) (0.182300, -0.944600, -0.272900) (0.883337, 0.449553) 
(0.346009, -0.099727, -0.068825) (0.321900, -0.944600, -0.064000) (0.985388, 0.296822) 
(0.352787, -0.099727, 0.000000) (0.328200, -0.944600, 0.000000) (0.990000, 0.250000) 
(0.293332, -0.099727, 0.195998) (0.272900, -0.944600, 0.182300) (0.949553, 0.116663) 
(0.352787, -0.099727, 0.000000) (0.328200, -0.944600, 0.000000) (0.990000, 0.250000) 
(0.346009, -0.099727, 0.068825) (0.321900, -0.944600, 0.064000) (0.985388, 0.203178) 
(0.293332, -0.099727, 0.195998) (0.272900, -0.944600, 0.182300) (0.949553, 0.116663) 
(0.346009, -0.099727, 0.068825) (0.321900, -0.944600, 0.064000) (0.985388, 0.203178) 
(0.325933, -0.099727, 0.135006) (0.303200, -0.944600, 0.125600) (0.971731, 0.158156) 
(0.293332, -0.099727, 0.195998) (0.272900, -0.944600, 0.182300) (0.949553, 0.116663) 
(0.293332, -0.099727, 0.195998) (0.272900, -0.944600, 0.182300) (0.949553, 0.116663) 
(0.249458, -0.099727, 0.249458) (0.232100, -0.944600, 0.232100) (0.919706, 0.080294) 
(0.068825, -0.099727, 0.346009) (0.064000, -0.944600, 0.321900) (0.796822, 0.014612) 
(0.249458, -0.099727, 0.249458) (0.232100, -0.944600, 0.232100) (0.919706, 0.080294) 
(0.195998, -0.099727, 0.293332) (0.182300, -0.944600, 0.272900) (0.883337, 0.050447) 
(0.068825, -0.099727, 0.346009) (0.064000, -0.944600, 0.321900) (0.796822, 0.014612) 
(0.195998, -0.099727, 0.293332) (0.182300, -0.944600, 0.272900) (0.883337, 0.050447) 
(0.135006, -0.099727, 0.325933) (0.125600, -0.944600, 0.303200) (0.841844, 0.028269) 
(0.068825, -0.099727, 0.346009) (0.064000, -0.944600, 0.321900) (0.796822, 0.014612) 
(0.068825, -0.099727, 0.346009) (0.064000, -0.944600, 0.321900) (0.796822, 0.014612) 
(0.000000, -0.099727, 0.352787) (0.000000, -0.944600, 0.328200) (0.750000, 0.010000) 
(-0.068825, -0.099727, 0.346009) (-0.064000, -0.944600, 0.321900) (0.703178, 0.014612) 
(-0.068825, -0.099727, 0.346009) (-0.064000, -0.944600, 0.321900) (0.703178, 0.014612) 
(-0.135006, -0.099727, 0.325933) (-0.125600, -0.944600, 0.303200) (0.658156, 0.028269) 
(-0.195998, -0.099727, 0.293332) (-0.182300, -0.944600, 0.272900) (0.616663, 0.050447) 
(-0.195998, -0.099727, 0.293332) (-0.182300, -0.944600, 0.272900) (0.616663, 0.050447) 
(-0.249458, -0.099727, 0.249458) (-0.232100, -0.944600, 0.232100) (0.580294, 0.080294) 
(-0.346008, -0.099727, 0.068825) (-0.321900, -0.944600, 0.064000) (0.514612, 0.203178) 
(-0.249458, -0.099727, 0.249458) (-0.232100, -0.944600, 0.232100) (0.580294, 0.080294) 
(-0.293332, -0.099727, 0.195998) (-0.272900, -0.944600, 0.182300) (0.550447, 0.116663) 
(-0.346008, -0.099727, 0.068825) (-0.321900, -0.944600, 0.064000) (0.514612, 0.203178) 
(-0.293332, -0.099727, 0.195998) (-0.272900, -0.944600, 0.182300) (0.550447, 0.116663) 
(-0.325933, -0.099727, 0.135006) (-0.303200, -0.944600, 0.125600) (0.528269, 0.158156) 
(-0.346008, -0.099727, 0.068825) (-0.321900, -0.944600, 0.064000) (0.514612, 0.203178) 
(-0.346008, -0.099727, 0.068825) (-0.321900, -0.944600, 0.064000) (0.514612, 0.203178) 
(-0.352787, -0.099727, 0.000000) (-0.328200, -0.944600, 0.000000) (0.510000, 0.250000) 
(-0.346008, -0.099727, -0.068825) (-0.321900, -0.944600, -0.064000) (0.514612, 0.296822) 
(-0.346008, -0.099727, -0.068825) (-0.321900, -0.944600, -0.064000) (0.514612, 0.296822) 
(-0.325933, -0.099727, -0.135006) (-0.303200, -0.944600, -0.125600) (0.528269, 0.341844) 
(-0.346008, -0.099727, 0.068825) (-0.321900, -0.944600, 0.064000) (0.514612, 0.203178) 
(-0.325933, -0.099727, -0.135006) (-0.303200, -0.944600, -0.125600) (0.528269, 0.341844) 
(-0.293332, -0.099727, -0.195998) (-0.272900, -0.944600, -0.182300) (0.550447, 0.383337) 
(-0.346008, -0.099727, 0.068825) (-0.321900, -0.944600, 0.064000) (0.514612, 0.203178) 
(-0.293332, -0.099727, -0.195998) (-0.272900, -0.944600, -0.182300) (0.550447, 0.383337) 
(-0.249458, -0.099727, -0.249458) (-0.232100, -0.944600, -0.232100) (0.580294, 0.419706) 
(-0.195998, -0.099727, -0.293332) (-0.182300, -0.944600, -0.272900) (0.616663, 0.449553) 
(-0.195998, -0.099727, -0.293332) (-0.182300, -0.944600, -0.272900) (0.616663, 0.449553) 
(-0.135006, -0.099727, -0.325933) (-0.125600, -0.944600, -0.303200) (0.658156, 0.471731) 
(-0.068825, -0.099727, -0.346008) (-0.064000, -0.944600, -0.321900) (0.703178, 0.485388) 
(0.068825, -0.099727, 0.346009) (0.064000, -0.944600, 0.321900) (0.796822, 0.014612) 
(-0.068825, -0.099727, 0.346009) (-0.064000, -0.944600, 0.321900) (0.703178, 0.014612) 
(-0.346008, -0.099727, 0.068825) (-0.321900, -0.944600, 0.064000) (0.514612, 0.203178) 
(-0.068825, -0.099727, 0.346009) (-0.064000, -0.944600, 0.321900) (0.703178, 0.014612) 
(-0.195998, -0.099727, 0.293332) (-0.182300, -0.944600, 0.272900) (0.616663, 0.050447) 
(-0.346008, -0.099727, 0.068825) (-0.321900, -0.944600, 0.064000) (0.514612, 0.203178) 
(-0.293332, -0.099727, -0.195998) (-0.272900, -0.944600, -0.182300) (0.550447, 0.383337) 
(-0.195998, -0.099727, -0.293332) (-0.182300, -0.944600, -0.272900) (0.616663, 0.449553) 
(-0.068825, -0.099727, -0.346008) (-0.064000, -0.944600, -0.321900) (0.703178, 0.485388) 
(-0.068825, -0.099727, -0.346008) (-0.064000, -0.944600, -0.321900) (0.703178, 0.485388) 
(0.195998, -0.099727, -0.293332) (0.182300, -0.944600, -0.272900) (0.883337, 0.449553) 
(0.346009, -0.099727, -0.068825) (0.321900, -0.944600, -0.064000) (0.985388, 0.296822) 
(0.346009, -0.099727, -0.068825) (0.321900, -0.944600, -0.064000) (0.985388, 0.296822) 
(0.293332, -0.099727, 0.195998) (0.272900, -0.944600, 0.182300) (0.949553, 0.116663) 
(0.068825, -0.099727, 0.346009) (0.064000, -0.944600, 0.321900) (0.796822, 0.014612) 
(-0.346008, -0.099727, 0.068825) (-0.321900, -0.944600, 0.064000) (0.514612, 0.203178) 
(-0.293332, -0.099727, -0.195998) (-0.272900, -0.944600, -0.182300) (0.550447, 0.383337) 
(-0.068825, -0.099727, -0.346008) (-0.064000, -0.944600, -0.321900) (0.703178, 0.485388) 
(-0.068825, -0.099727, -0.346008) (-0.064000, -0.944600, -0.321900) (0.703178, 0.485388) 
(0.346009, -0.099727, -0.068825) (0.321900, -0.944600, -0.064000) (0.985388, 0.296822) 
(0.068825, -0.099727, 0.346009) (0.064000, -0.944600, 0.321900) (0.796822, 0.014612) 
(-0.377369, -0.058947, 0.156312) (-0.658000, -0.702000, 0.272500) (0.312500, 0.500000) 
(-0.325933, -0.099727, 0.135006) (-0.303200, -0.944600, 0.125600) (0.312500, 0.500000) 
(-0.293332, -0.099727, 0.195998) (-0.272900, -0.944600, 0.182300) (0.343750, 0.500000) 
(0.408462, -0.058947, 0.000000) (0.712200, -0.702000, 0.000000) (0.750000, 0.500000) 
(0.400613, -0.058947, 0.079687) (0.698500, -0.702000, 0.138900) (0.718750, 0.500000) 
(0.346009, -0.099727, 0.068825) (0.321900, -0.944600, 0.064000) (0.718750, 0.500000) 
(-0.400613, -0.058947, 0.079687) (-0.698500, -0.702000, 0.138900) (0.281250, 0.500000) 
(-0.346008, -0.099727, 0.068825) (-0.321900, -0.944600, 0.064000) (0.281250, 0.500000) 
(-0.325933, -0.099727, 0.135006) (-0.303200, -0.944600, 0.125600) (0.312500, 0.500000) 
(0.377369, -0.058947, 0.156311) (0.658000, -0.702000, 0.272500) (0.687500, 0.500000) 
(0.325933, -0.099727, 0.135006) (0.303200, -0.944600, 0.125600) (0.687500, 0.500000) 
(0.346009, -0.099727, 0.068825) (0.321900, -0.944600, 0.064000) (0.718750, 0.500000) 
(-0.400613, -0.058947, 0.079687) (-0.698500, -0.702000, 0.138900) (0.281250, 0.500000) 
(-0.408462, -0.058947, 0.000000) (-0.712200, -0.702000, 0.000000) (0.250000, 0.500000) 
(-0.352787, -0.099727, 0.000000) (-0.328200, -0.944600, 0.000000) (0.250000, 0.500000) 
